2266,"Sony MFD2JHoDn iF Sournmdatrteesda mD31is5k2e3ttes, 1-04/4P.8ac6k 6.48 2.74",,Ontario,Computer Periph0er.7a1ls
2267,"#10- 4 1/8""J xo n9i  1S/u2n""d Raerecsyacml3e1d5 E2n3velop-e5s8.76 8.74 8.29",,Ontario,Envelopes 0.38
2268,"Verbatim DAVlDa-nR H, 3w.9an5gGB, S3R1,5 M52itsubish70i B.4r8anded,2 J2e.w24el 1.99",,Ontario,Computer Periph0er.4a3ls
2269,"Verbatim DAVlDa-nR HAwMa, n5g.2GB3,1 R5e5w2ritab1le7,5 T.8y2pe 1, D2S9.89 1.99",,Ontario,Computer Peripher0a.5ls
2270,WestinghouDsuea Cnleip H-Ounff mGoaon3s1e8n7e7ck La-m21p1s.54 8.37 10.16,,Ontario,Office Furnishings0.59
2271,Avery PrintaEbdlwe aRredp Boescitkioern3a2b0le3 P7lastic- 6T3a.b8s1 8.6 6.19,,Ontario,Binders and Binde0r. 3A8ccessories
2272,Canon ImagEedcwlaasrsd D B6e8c0k eCro3p2ie0r3 /7 Fax 325.29 699.99 24.49,,Ontario,Copiers and Fax 0.54
2273,Staples BullDdaovgi dC lSipmith 32131 44.8 3.78 0.71,,Ontario,Rubber Bands 0.39
2274,"IBM Active MReasgpdoenlesen eK eMyob3ros2ae1rd3,5 Black160.68 39.98 7.12",,Ontario,Computer Periph0er.6a7ls
2275,TI 30X ScienMtiafigcd Cealelcnuela Mtoor3rs2e135 -21.82 11.99 5.99,,Ontario,Office Machines 0.36
2276,"Peel & SeelM® Ricehceylclele Hdu Ctahtwa3lao2itg1e 9E5nvelop-1e4s,. 0B3rown 11.58 6.97",,Ontario,Envelopes 0.35
2277,Eldon RadiaDl aCvhiadi rP Mhilaipt pfoer 3L2o2w3 0to Me2d1iu5m.1 1Pile Ca3r9p.e9t8s 9.2,,Ontario,Office Furnishings0.65
2278,Avery PremNieart  HCeaarrvoyl-lDuty3 B2i4n5d1er wit1h6 R3o.6u3nd Loc1k4in.2g8 Rings 2.99,,Ontario,Binders and Binde0r. 3A9ccessories
2279,"Memorex 4D.7aGrrBe nD VBDud+dRW,3 32/6P4a2ck 724.14 28.48 1.99",,Ontario,Computer Peripher0a.4ls
2280,XtraLife® ClJeaamrVeus eLTMan Sielarnt-3D2®8 R0i3ng Bin-d1e0r.3s 3by Cardi7n.a8l4 4.71,,Ontario,Binders and Binde0r. 3A5ccessories
2281,Ampad #10J aPmeeel s& L aSneieelr® H3o2li8d0a3y Envelo-4p.e3s6 4.48 2.5,,Ontario,Envelopes 0.37
2282,8890 Noah Childs 32834 573.06 115.99 5.92,,Ontario,Telephones and C0o.5m8munication
2283,Hon MultipDurupaonsee  HSutaffcmkianng3 A32rm19 Chair7s64.95 216.6 64.2,,Ontario,Chairs & Chairma0ts.59
2284,Avery 503 Duane Huffman33477 113.63 10.35 0.99,,Ontario,Labels 0.37
2285,Letter Size CDarnt Lawera 34082 350.62 142.86 19.99,,Ontario,Storage & Organi0za.5ti6on
2286,Staples® GeDnaenra Lla Uwser 3a-Rin3g4 B0i8n2ders -10.25 1.88 1.49,,Ontario,Binders and Binde0r. 3A7ccessories
2287,Boston 173D0 aSnta LnadwUepr aElect3r4ic0 P82encil S-h3a4r.p5e9ner 21.38 8.99,,Ontario,Pens & Art Suppli0e.s59
2288,Peel-Off® CAhilnana HMwaraknegrs 34211 36.23 9.93 1.09,,Ontario,Pens & Art Suppli0e.s43
2289,"Imation 3.5D"" uUannfeo rHmuafftmteadn 3D4S2/4H4D Disk-e8t9t.e5s6, 10/Box7.37 5.53",,Ontario,Computer Periph0er.6a9ls
2290,"Memorex 4D.7uGaBn eD HVuDf-fRmAaMn3, 432/4P4ack -62.77 31.78 1.99",,Ontario,Computer Periph0er.4a2ls
2291,O'Sullivan 5A-Slahne lHf wHeanavgy-Du3t4y6 B58ookc-a9s2e6s.33 81.94 55.81,,Ontario,Bookcases 0.6
2292,Xerox 193 Alan Hwang 34788 -10.7 5.98 5.15,,Ontario,Paper 0.36
2293,Global ErgoAnmomy iCco Mx anager3s4 C9h1a8ir 273.27 180.98 26.2,,Ontario,Chairs & Chairma0ts.59
2294,"Master CastAemr yD oCorx Stop, L3a4r9ge1 8Neon -O60ra.6n1ge 7.28 7.98",,Ontario,Office Furnishings0.42
2295,Bush MissioDna Prroein tBeu Ldibdrar3y5079 -30.69 4.98 4.95,,Ontario,Bookcases 0.65
2296,Hon 4060 SDerairerse Tna Bbuledsd 35079 559.59 60.98 19.99,,Ontario,Tables 0.63
2297,GBC DocuBMindik TeL C3a0u0d Elelectr3i5c 1B1in0ding5 0S6y5st.5e1m 896.99 19.99,,Ontario,Binders and Binde0r. 3A8ccessories
2298,"Verbatim DMVDik-eR ACMau, d5l.e2GB3,5 R1e1w0ritab4le8,5 T.9y5pe 1, D2S9.89 1.99",,Ontario,Computer Peripher0a.5ls
2299,"O'Sullivan EDleavraretino nBsu Bdodokc3a5s5e5, 4Cher-r6y1 F4i.n3i7sh 130.98 54.74",,Ontario,Bookcases 0.69
2300,"Hon DeluxeJ aFmabersic L Uanpiheorlst3e5re5d5 5Stac1k9in0g2 C.9h9airs, R2o4u3n.9d8ed Bac4k3.32",,Ontario,Chairs & Chairma0ts.55
2301,"Maxell 3.5""J DamS/eHsD L aIBnMier-Fo3rm55a5tt5ed Dis-k7e0t.3te1s, 10/Pa4c.k89 4.93",,Ontario,Computer Periph0er.6a6ls
2302,Rediform S.JOam.S.e Ps hLoaneie Mr e3ss5a5g5e5 Books-4.72 4.98 0.8,,Ontario,Paper 0.36
2303,Xerox 199 Erin Creighton 35877 -100.61 4.28 5.68,,Ontario,Paper 0.4
2304,"Telephone MCaersi sMagaecI Bntoyorkes3 w5i8t7h8 Fax/Mo-7b.i7le1 Section,3 4.6 1/4"" x 6""2.2 Ontario",,Paper 0.39
2305,Zebra ZazzleA lFleluno Greoslcdent H3ig6h4l4ig8hters 0.43 6.08 0.91 Ontario,,Pens & Art Suppli0e.s51
2306,Boston 168A0l1le Nna GuotillduesTMn  Ba3t6t4e4ry8 Penc1i0l S5h.3a7rpener22.01 5.53 Ontario,,Pens & Art Suppli0e.s59
2307,"Avery Flip-CEhuadrot kEias Mel aBritnind3e6r,4 B5l2ack -107.51 22.38 15.1 Ontario",,Binders and Binde0r. 3A8ccessories
2308,G.E. HalogeEnu Ddeoskkia L Mamaprt iBnu3l6b4s52 46.01 6.98 2.83 Ontario,,Office Furnishings0.37
2309,StarTAC SerCieasri MacIntyre 36484 740.48 65.99 3.9 Ontario,,Telephones and C0o.5m5munication
2310,9-3/4 DiamRetuebre Rno Auunsdm Wana3ll 6C6lo4c3k -36.77 13.79 8.78 Ontario,,Office Furnishings0.43
2311,Fellowes BaRsuebs ean dA uTsompsa nFo3r6 6St4a3xonste8e7l®.0/3High-St3a3k.®2 9Systems8.74 Ontario,,Storage & Organi0za.6ti1on
2312,Talkabout TA8n3n6a7 Haberlin 36679 124.83 65.99 8.99 Ontario,,Telephones and C0o.5m6munication
2313,"Adams WritFer end'  SHtoicpkk Pinhsone3 6M74e1ssage B3o4o.4k8, 11"" X 55 1.6/48"", 200 M1.e4s6saOgnetsario",,Paper 0.39
2314,Accessory3F6red Hopkins 36741 -254.36 55.99 5 Ontario,,Telephones and C0o.8m3munication
2315,"24 CapacityB Mri anx iS Dtuagta rBtind3e6r8 R6a6cks,1 P4e6a2r.4l 2 210.55 9.99 Ontario",,Storage & Organiza0t.i6on
2316,Belkin 8 OuAtlmety S CuorgxeMaste3r6 I9I 2G9old 1Su12rg3e.7 P9rotecto80r .w98ith Phone4 P.5roOtencttaiorino,,Appliances 0.59
2317,Fellowes BaAsmesy a Cnodx Tops Fo3r6 9St2a9xonst1e8e5l®.3/7High-St3a3k.®2 9Systems8.74 Ontario,,Storage & Organi0za.6ti1on
2318,Sharp 1540Ccsa rDi iMgitaaclI nLatysreer 3C6o9p9ie9r 4963.89 549.99 49 Ontario,,Copiers and Fax 0.35
2319,2160 Cari MacIntyre 36999 -479.08 115.99 5.99 Ontario,,Telephones and C0o.5m7munication
2320,Premium TrEaundsopkairae Mnta Prrteins3e7n2ta1t6ion Co7v4e.r0s1 by GBC20.98 8.83 Ontario,,Binders and Binde0r. 3A7ccessories
2321,DAX Solid WMoiochde Flrlea mHuetshw3a7it3e14 5.5 9.77 6.02 Ontario,,Office Furnishings0.48
2322,Howard MilBleilrl S1t2e-w3/a4r tDiam3e7t3e4r9 Accuw12a2v.e4 3DS TM W7a8l.l6 C9lock 19.99 Ontario,,Office Furnishings0.43
2323,Microsoft InMteikren eCta Kuedyleboa3rd7828 -57.09 20.97 4 Ontario,,Computer Periph0er.7a7ls
2324,Avery 508 Mike Caudle 37828 101.14 4.91 0.5 Ontario,,Labels 0.36
2325,"Imation 3.5A InBdMy  DRiesiktetrtes,3 1709/2B0ox -380.2 8.46 8.99 Ontario",,Computer Periph0er.7a9ls
2326,"Imation PrinEtrainb lAes Whbhriotoe k803 M80i5n2ute CD1-R1 8S.p4indle, 450./9P8ack 1.99 Ontario",,Computer Periph0er.4a4ls
2327,Staples CopJyim P aMpeitrc h(2u0mLb. 3an80d8 804 Brig-h5t6).35 4.98 4.7 Ontario,,Paper 0.38
2328,Staples® GeAnmerya Cl Uoxse 3-Rin3g8 B1i4n5ders -17.2 1.88 1.49 Ontario,,Binders and Binde0r. 3A7ccessories
2329,Tenex B1-RAE mSeyr iCeosx Chair M3a8t1s4 f5or Low1 P9i0le.6 Carpet4s5.98 4.8 Ontario,,Office Furnishings0.68
2330,Bush AdvanCtyangeth Ciao lAlernctizoenn3®8 R4o3u7nd Co1n9f9e.2re5nce Ta2b1le2.6 52.2 Ontario,,Tables 0.64
2331,Newell 321Cynthia Arntzen38437 -21.4 3.28 2.31 Ontario,,Pens & Art Suppli0e.s56
2332,"Belkin 325VMA eUlaPnSi eS uPraggee Pr3o8te5c0t3or, 61'726.66 120.98 3.99 Ontario",,Appliances 0.6
2333,Accessory3M6 elanie Page 38503 -222.82 55.99 5 Ontario,,Telephones and C0o.8m3munication
2334,"WestinghouMse lFalnoioer P Laagmep 3w8i5th0 3Meta-l1 M33e.7sh1 Shade2,3 B.9la9ck 15.68 Ontario",,Office Furnishings0.62
2335,"Avery TrapeDzaovide RHianlgls tBeinde3r8, 533""0 Capa9ci0t4y,. 8B3lack, 14004.09 8sheets 2.99 Ontario",,Binders and Binde0r. 3A6ccessories
2336,"Eureka HanDdaVvaec Huuamlls,t eBnagl3e8s5s30 -82.35 49.43 19.99 Ontario",,Appliances 0.57
2337,Economy BiEnudgeernse Hildebr3an8d726 -11.28 2.08 1.49 Ontario,,Binders and Binde0r. 3A6ccessories
2338,Hoover ComNmanecryc iLaol mLigohntawc3oe9ig1h7t2 Upr2i5gh7t4 .V3a6cuum2 3w2it.5h8 E-Z Em1p9t.y9TM9 DOinrt aCruiop,,Appliances 0.59
2339,Xerox 1920Nancy Lomonac3o9172 -93.73 5.98 7.5 Ontario,,Paper 0.4
2340,Accessory1Gary Zandusky 39269 107.51 35.99 2.5 Ontario,,Telephones and C0o.3m6munication
2341,Acme KleenAcnudt®y FYortgoevd Ste3e9l3 S3c0issors-71.96 5.74 5.3 Ontario,,"Scissors, Rulers an0d.5 T5rimmers"
2342,"Verbatim DCVyDn-tRhAiaM A, r5n.t2zGeBn3,9 R3e6w5ritable2,6 T9y.6pe 1, D2S9.89 1.99 Ontario",,Computer Peripher0a.5ls
2343,Logitech IntEedrwneatr dN Baveicgkaetro3r 9K4e3y0board-144.2 30.98 6.5 Ontario,,Computer Periph0er.7a9ls
2344,"Tyvek ® TopN-Oarpeesnj Pinagt ePleel 3&9 S5e5e5l Env3e5lo2p.9e6s, Plain2 W7.h1i8te 8.23 Ontario",,Envelopes 0.38
2345,Staples PlasEtdic  LWudawll iFgrames39749 26.24 7.96 4.95 Ontario,,Office Furnishings0.41
2346,Panasonic KEXd- PL1u1d3w1ig Dot M3a9t7ri4x9 Prin3t4e9r 7.45 264.98 17.86 Ontario,,Office Machines 0.58
2347,12 Colored ESdh oLrutd Pweingcils 39749 -62.6 2.6 2.4 Ontario,,Pens & Art Suppli0e.s58
2348,5185 Roy French 39815 841.73 115.99 8.99 Ontario,,Telephones and C0o.5m8munication
2349,Belkin 7 OuAtliemt eSeu rBgiexMbyaste4r0 S0u0r1ge Pr4o5te7c.0to3r with3 P9h.4o8ne Prote3c.t9io9nOntario,,Appliances 0.56
2350,"Dot Matrix JPersinutse Or cTaampep oRe4e0l 3L8ab6els, Wh17it0e4, 5000/9B8o.x31 0.49 Ontario",,Labels 0.36
2351,"White DualN Paerref sCj oPmatpeul ter4 P0r6in4t7out Pa2p6e7r,. 12700 S4h0e.e9t9s, 1 Par1t9, .H9e9aOvynwtaeriigoht, 2P0a lpbesr., 14 7/8 x 110.36"
2352,SAFCO OptiDoanrarle Anr mBu Kdidt fo4r 1W1o2r0kspace1®0 0C.r5ibbage2 S6t.a6c4king Chai5r.3 Ontario Chairs & Chairmats
2353,DAX Solid WDoaorrde nFr Baumdeds 41120 9.53 3.08 0.99 Ontario Office Furnishings0.48
2354,"Eldon RegenDeararetino nB uRdedcycl4e1d1 D2e2sk Ac-c7e6s.s8o8ries, Sm1o.k7e4 4.08 Ontario Office Furnishings0.53"
2355,Newell 314Edward Nazzal 41187 5.34 5.58 0.7 Ontario Pens & Art Supplie0s.6
2356,Xerox 1899Edward Nazzal 41187 -42.45 5.78 4.96 Ontario Paper 0.36
2357,Carina DoubElueg Wenied eH Mildeedbira4a Sn1td2o2r1age T-o2w18e.r7s7 in Nat8u0ra.9l 8& Black 35 Ontario Storage & Organi0za.8ti1on
2358,GBC StandaEridle Tehne Krmief-eAr-Bin4d1 C2o82vers -21.9 24.92 12.98 Ontario Binders and Binde0r. 3A9ccessories
2359,"80 Minute CJoDn-Rat Shpain dHloew, 1e04ll01/3P1a2ck - S1ta4p0l.e2s2 39.48 1.99 Ontario Computer Periph0er.5a4ls"
2360,"ConquestTMB 1r4ia Cno Smtumgaertcial4 H13ea1v8y-Du1ty6 1U.p7r2ight Va5c6u.9u6m, Coll1e3c.t2io2nO Snystaterimo, AcAcepspsloiarnyc Keist 0.56"
2361,Staples PusMhpaingdselene Mo4rs1e345 0.37 1.88 0.79 Ontario Rubber Bands 0.5
2362,"C-Line Peel E&d wStaicrkd  ABdedck-Oern4 F1i6lin0g4 Pock-e4t8s.,2 82-3/4 x 56-1.3/78, 10/Pa5c.k19 Ontario Binders and Binde0r. 3A8ccessories"
2363,Eldon ExecuTtaivmea Wrao Doadhlilneen 4II1 C8h9e1rry Fini-s1h.9 D5esk Ac4c0e.s8s9ories 18.98 Ontario Office Furnishings0.57
2364,"Angle-D BinEduegres nwei tHhi lLdoecbkri4ann2gd0 R2i2ngs, L-1a7b0e.l1 H8olders 7.3 7.72 Ontario Binders and Binde0r. 3A8ccessories"
2365,Advantus MEaupg ePneen nHailndte Fblra4agn2sd0 a2n2d Roun-d9 .H6e8ad Tack3s.95 2 Ontario Rubber Bands 0.53
2366,Wilson JoneCsh Irmisptiancet  PBhinadne4rs2081 -110.16 5.18 5.74 Ontario Binders and Binde0r. 3A6ccessories
2367,"White BusinCehsrsis Etinnvee Plohpaens 4w2it0h8 1Contem-p5.o0r5ary Sea1m0.,9 R4ecycled1 W.3h9itOen Btuarsioness Envellopes 0.35"
2368,6120 Christine Phan 42081 183.24 65.99 8.8 Ontario Telephones and C0o.5m8munication
2369,Newell 339Erin Smith 42086 -2.39 2.78 0.97 Ontario Pens & Art Suppli0e.s59
2370,Micro InnovTaetdio Tnrse Mvineodia A4c2c2e4ss6 Pro K2e3y4b.0o3ard 77.51 4 Ontario Computer Periph0er.7a6ls
2371,*Staples* HTigehdl iTgrhetviningo Mar4k2e2rs46 -0.5 4.84 0.71 Ontario Pens & Art Suppli0e.s52
2372,Xerox 1994Tamara Dahlen42465 -32.7 6.48 5.74 Ontario Paper 0.37
2373,Xerox 1936Eileen Kiefer 42657 254.58 19.98 5.97 Ontario Paper 0.38
2374,"Wilson JoneTse 1d"" T Hreavnigniong D4u2b8lL2o0ck® Rin-g2 .B8i5nders 5.28 2.99 Ontario Binders and Binde0r. 3A7ccessories"
2375,"Rediform WDiraevbido uPnhdili p""Ppheo4n2e8 M48emo"" -M56e.s5s1age Boo7k.,6 141 x 5-3/54.83 Ontario Paper 0.36"
2376,Xerox 1891James Lanier 43269 355 48.91 5.81 Ontario Paper 0.38
2377,GBC DocuBJinadm Pe1s 0L0a nMiearnu4al3 B2i6n9ding1 M33a6c.h9i6ne 165.98 19.99 Ontario Binders and Binder0 A.4ccessories
2378,Xerox 23 Anemone Ratne4r3367 -12.19 6.48 5.14 Ontario Paper 0.37
2379,"Acme® EliteA Snteaminolenses  RSatetnele4 Sr3c3is6s7ors 1.72 8.34 2.64 Ontario Scissors, Rulers an0d.5 T9rimmers"
2380,Space SolutAionnesm Conmem Reatrncie4arl3 S3t6e7el Sh-e4l6v8in.6g4 64.65 35 Ontario Storage & Organiza0t.i8on
2381,Newell 323Cari MacIntyre 43399 -33.34 1.68 1.57 Ontario Pens & Art Suppli0e.s59
2382,BoxOffice BCya Drie Msiganc IRnetycrtean4g3u3l9a9r and- 2H0a1lf.-2M8 oon 2M18e.e7t5ing Roo6m9. 6T4abOlenstario Tables 0.77
2383,White GlueCToarpi SMcaractInchty Pread4s3399 31.94 15.04 1.97 Ontario Paper 0.39
2384,Holmes OdoMr eGlaranbieb Perage 43875 11.39 14.42 6.75 Ontario Appliances 0.52
2385,"Global AirfloMwe lLaenaieth Pearg Me es4h3 8B7a5ck Ch1ai1r7, .B2l3ack 150.98 143.71 Ontario Chairs & Chairma0ts.55"
2386,Canon P1-DMHIeIIla Pnaielm P aPgrienti4n3g8 C7a5lculato2r7.64 17.98 8.51 Ontario Office Machines 0.4
2387,A1228 Melanie Page 43875 311.09 195.99 8.99 Ontario Telephones and C0o.5m8munication
2388,Timeport L7M0e8l9anie Page 43875 331.29 125.99 7.69 Ontario Telephones and C0o.5m8munication
2389,"Bush HeritaCgyen Pthiniae ACronlltezcetni4o4n1 59-7Shel-f2 B2o9o.7k9case, 1A4lb0a.9n8y Pine F5i3n.i4s8h, O*Snptaerciioal OrBdoeorkcases 0.65"
2390,*Staples* HEigrihnl iSgmhtiitnhg Mar4k4e2rs29 50.16 4.84 0.71 Ontario Pens & Art Suppli0e.s52
2391,"PressboardC Chorvise Srse lwesitnhi cSkto4r4a3g8e6 Hook-s7, 59. 13/2"" x 114"",. 9L1ight Blue4.97 Ontario Binders and Binde0r. 3A8ccessories"
2392,"Memorex 4C.7hGriBs  SDeVleDs+nRicWk ,4 34/3P8a6ck 518.81 28.48 1.99 Ontario Computer Peripher0a.4ls"
2393,"GE 48"" FluoNreosecle Sntta aTvuobse, C4o4o3l9 W0 hite 2E0n3e3r.g5y Save9r,9 3.243 Watts, 38.09/9BoOxntario Office Furnishings0.35"
2394,Accessory8Dean Braden 44612 -147.72 85.99 1.25 Ontario Telephones and C0o.3m9munication
2399,"GeographicJso Nnio Steu nCdaardress, aBm4la4n9k0, 0White-,1 82 .10/32"" x 111""1.19 5.03",Ontario,Paper 0.37
2400,Xerox 212 Tamara Chand 44960 -72.81 6.48 8.4,Ontario,Paper 0.37
2401,Acme® OfficTea mExaercau Cthivaen Sde4ri4e9s 6S0tainles-8s 2S.t5e4el Trimm8.e5r7s 6.14,Ontario,"Scissors, Rulers an0d.5 T9rimmers"
2402,BASF Silver T7a4m Marinau Cthea CnDd-R44960 -23.69 1.7 1.99,Ontario,Computer Periph0er.5a1ls
2403,Canon MP2A5nDtIhIIo Dneys Wktoitpt  W44h9is9p2er-Qu5ie2t4 .P7r3inting C5a1l.c9u8lator 10.17,Ontario,Office Machines 0.37
2404,BoxOffice BAyn Dtheosingyn  WReitcttan4g4u9l9a2r and- 5H3a6lf.-1M7 oon 2M18e.e7t5ing Roo6m9. 6T4abOlenstario,,Tables 0.72
2405,Rush HierloEormins S Cmoiltlehction 4R5ic1h2 5Woo-d2 5B2o.o0k1cases160.98 35.02,Ontario,Bookcases 0.72
2406,5165 Erin Smith 45125 1193.11 175.99 4.99,Ontario,Telephones and C0o.5m9munication
2407,"Global AirfloGweo Lregaet hAeshr bMroeos4hk5 1B9a0ck Ch1ai3r5, .B2l6ack 150.98 43.71",Ontario,Chairs & Chairma0ts.55
2408,Euro Pro ShGaerko rSgteic kA sMhibnrio Vo4ak5c4u1u4m -563.86 60.98 49,Ontario,Appliances 0.59
2409,Fellowes SuNpaetr iCoarr1ro0l lOutle4t5 S7p0li0t Surg5e1 8P.r4o8tector 38.06 4.5,Ontario,Appliances 0.56
2410,Hon Olson SDtuaackner H Sutoffomlsan45824 1232.79 140.81 24.49,Ontario,Chairs & Chairma0ts.57
2411,"Bush WestfGieeldo rCgoel lAeschtiborno Bo4ko5o9k9c1ases, -F6u8l.ly1 6Assem10b0le.9d8 35.84",Ontario,Bookcases 0.62
2412,Avery 506 George Ashbroo4k5991 82.6 4.13 0.5,Ontario,Labels 0.39
2413,Xerox BlankJ oCnoamthpaunt eHro Pwape4lel6r307 175.97 19.98 5.77,Ontario,Paper 0.38
2414,"SAFCO MobJiolen aDtehsakn S Hidoew Fei4lel6,3 W07ire Fr2am83e.14 42.76 6.22",Ontario,Storage & Organization
2415,Large CapacDitayv iHda Pnhgiilnipgp Peos4t6 B4i3n4ders 270.29 24.95 2.99,Ontario,Binders and Binde0r. 3A9ccessories
2416,"Eldon DeltaM Traitatn Hgauglaerl sCtheian4ir6 M46a6t, 52"" x7 518.3""1, Clear37.93 13.99",Ontario,Office Furnishings0.67
2417,"Tenex CarpEedtewda, rGdr Nanaiztzea-lLo4o6k5 2o8r Cle-a8r6 C5o.9n8tempo7ra0r.y7 1Contou3r7 S.5h8apOen Ctharaiior MaOtsffice Furnishings0.78",,
2418,Xerox 1939Edward Nazzal 46528 57.25 18.97 9.54,Ontario,Paper 0.37
2419,Global DeluMxea Ogdffeilceen Fea Mbroic4r sC6eh62ai6rs -276.95 95.98 58.2,Ontario,Chairs & Chairma0ts.58
2420,Hayes OptimEuad 5o6kKia V M.9a0r tInint4e6rn8a5l3 Voice1 4M8o9d.8em 256.99 11.25,Ontario,Computer Periph0er.5a1ls
2421,Tenex B1-RDE aSrerreiens B Cuhdadir M4a6t8s5 f5or Low -P4i.l6e8 Carpets1.68 0.7,Ontario,Office Furnishings0.68
2422,Adesso ProgJerasumsm Oacbalme p1o424-K6e9y1 9Keybo1a7r4d.61 152.48 6.5,Ontario,Computer Periph0er.7a4ls
2423,Tuff StuffTM ARlelecny cGleodld Reonund4 6R9in7g7 Binder7s .25 4.82 1.49,Ontario,Binders and Binde0r. 3A6ccessories
2424,2180 Allen Golden 46977 494.63 175.99 8.99,Ontario,Telephones and C0o.5m7munication
2425,"Binney & SmCyitnht hCiraa yAornlat®ze Mn4e7t0a4ll1ic Color-e7d.0 P8encils, 84-.C6o3lor Set 1.93",Ontario,Pens & Art Suppli0e.s52
2426,Sensible StoErialegeen W KierefeTrech4 S7t3o0ra1ge S-y2s3te1m.95s 70.98 35,Ontario,Storage & Organiza0t.i8on
2427,Balt Solid WPohoildip R Bercotwangul4ar7 7T1ab4le -690.21 105.49 41.64,Ontario,Tables 0.75
2428,"Imation 3.5D"" aDrSre/Hn DB uIBdMd  Fo4r8m0a0t3ted D-1is0k6e.5tt4es, 10/P5a.c9k8 4.38",Ontario,Computer Periph0er.7a5ls
2429,"Executive ImDaprreesnsi oBnusd d14"" 4T8w0o0-3Color -N6u9m.0e5rals Wa6ll. 4C8lock 9.68",Ontario,Office Furnishings0.44
2430,6162m Ruben Ausman48195 850.54 115.99 2.5,Ontario,Telephones and C0o.5m7munication
2431,Accessory4R1uben Ausman48195 296.87 35.99 5.99,Ontario,Telephones and C0o.3m8munication
2432,iDENi80s Ruben Ausman48195 47.28 65.99 19.99,Ontario,Telephones and C0o.5m9munication
2433,Canon MP4E1iDleHe nP rKiinetfienrg Ca4l8cu35la7tor 619.71 150.98 13.99,Ontario,Office Machines 0.38
2434,Avery 506 George Bell 48615 0.21 4.13 0.5,Ontario,Labels 0.39
2435,"C-Line CubiGcleo Kregep Beerlsl Poly4p8r6o1p5lyene2 H19o.l0d2er w/V5e4lc.r7o4® Back1, 48.-813/2Oxn1t1a, r2io5/BxOffice Furnishings0.54",,
2436,Staples 4 OuMtlaett  SCuorlgliest Perot4e8c6to4r2 -13.72 8.67 3.5,Ontario,Appliances 0.58
2437,Logitech CoMrdaletts sC oEliltiset eDruo48642 -122.09 100.98 7.18,Ontario,Computer Peripher0a.4ls
2438,"Adams PhoCnyen Mtheiass Aargnet zBeono48k,7 P1r0ofessio-n1a.7l,3 400 Me6s.s9a8ge Capaci1t.y6, 5O 3n/t6ar”i ox 11”Paper",,0.38
2439,Belkin MedBiarBiaona rSdtu 1g0a4r-t Ke4y9b0o9a4rd -25.98 27.48 4,Ontario,Computer Periph0er.7a5ls
2440,HP Office REedcywcalerd PBaepckeer r(42901Lb2.5 and -8171 6B.r0ig5ht) 5.78 7.64,Ontario,Paper 0.36
2441,Newell 342Noah Childs 49216 -72.44 3.28 3.97,Ontario,Pens & Art Suppli0e.s56
2442,"WestinghouDsaer rFelono Br uLdadmp 4w9i5th3 8Metal2 M17e.5sh7 Shade2,6 B.3la8ck 5.58",Ontario,Office Furnishings0.62
2443,Office Star -D Parvoef eHsaslilostneanl M4a9t7ri3x0 Back-3 C9h4a.6ir9 with 325-t0o.-918 Synchro T3i0lt Oandta Mrioesh FCahbarircs S &e aCthairma0ts.61,,
2445,Eldon PizzazETMdw Daersdk  NAaczczeasls4o9ri9e2s4 -35.96,2.23,4.57,Ontario,Office Furnishings0.41
2446,GBC DocuBAinnde Pm5o0n Pee Rrsaotnea5rl0 B3i0n6ding M56a4c.h0i7ne,63.98,11.55,Ontario,Binders and Binde0r. 3A8ccessories
2447,Staples 4 OuDtalent L Sauwregera Prot5e0c5to6r6 -37.43,8.67,3.5,Ontario,Appliances 0.58
2448,Logitech CoNrdalnecsys LEolimteo Dnuaoc5o0823 269.94,100.98,7.18,Ontario,Computer Peripher0a.4ls
2449,Cardinal HoDldaint  BLuawsineerass Ca5r0d8 P5o4ckets-64.24,4.98,4.95,Ontario,Binders and Binde0r. 3A7ccessories
2450,"Hewlett-PacDkaanr dL acwp1e7ra00 [D5,0 P8S5]4 Seri1e1s1 C8o.1lo7r Inkj5e0t 0P.r9in8ters",,28.14,Ontario,Office Machines 0.38
2451,Fiskars® SofDtgarni pL aSwciessroars 50854 25.79,10.98,3.37,Ontario,"Scissors, Rulers an0d.5 T7rimmers"
2452,EcoTones® TMhemreosa S hCeoeytnse 51109 26.21,4,1.3,Ontario,Paper 0.37
2453,Avery 484 Lena Creighton51395 32.5,2.88,0.5,Ontario,Labels 0.36
2454,Xerox 1952Lena Creighton51395 -32.13,4.98,5.49,Ontario,Paper 0.38
2455,Boston 179D9 aPvoidw PehrhiloipupseTM5 1E5le5c9tric P1e2n9ci.l8 S1harpen2e5r.98,,4.08,Ontario,Pens & Art Suppli0e.s57
2456,"Carina MiniL Seynsat eCmre Aiguhdtoion R5a1c8k1,3 Mod-e4l6 A9R.80450B",110.98,35,Ontario,Storage & Organi0za.8ti2on
2457,3.6 Cubic FoJaomt Ceos uLnatneier rHei5g1h9t 3O7ffice2 8R1e6fr.2ig1erato2r94.62,,42.52,Ontario,Appliances 0.57
2458,Office Star -D Parorefens Bsiuodndal M5a2t0ri9x8 Back2 C2h0a.0ir7 with 23-t9o.-016 Synch1ro0 .T5i5lt Oandta Mrioesh FCahbarircs S &e aCthairma0ts.61,,,,
